lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca-r4.png109"CpResource i-asigurare/popup-rca-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca-r4.pngacad70a14865b941^cc9b77a14865b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca-r4.png0034b439dfffdf42^656"CpResource i-asigurare/popup-rca-r4.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca-r4.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-rca-r4.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"9D09F083-5AE2-49FD-BED0-7F86395A664A-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-rca.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca.png
s426068120.823426
e426068120.824700
r1
xCpResource
xi-asigurare/popup-rca.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca.png103"CpResource i-asigurare/popup-rca.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca.pnga0dcd2984865b941^2120d3984865b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca.png0034b439dfffdf42^647"CpResource i-asigurare/popup-rca.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-rca.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"0E051445-ED55-41D3-899B-15188A00E1EF-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-rca@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca@2x.png
s426068120.824863
e426068120.846213
r1
xCpResource
xi-asigurare/popup-rca@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca@2x.png109"CpResource i-asigurare/popup-rca@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca@2x.pngeb3bd3984865b941^f1a1d8984865b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca@2x.png0034b439dfffdf42^656"CpResource i-asigurare/popup-rca@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-rca@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-rca@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"5278DD0B-CD0D-4899-83D6-E5827B64CC76-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-twitter.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter.png
s426068130.198875
e426068130.218555
r1
xCpResource
xi-asigurare/popup-twitter.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter.png111"CpResource i-asigurare/popup-twitter.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter.png90f732a24865b941^56f437a24865b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter.png0034b439dfffdf42^659"CpResource i-asigurare/popup-twitter.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-twitter.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"DAAC2647-579A-4478-86BA-E9E52E94B05D-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/popup-twitter@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter@2x.png
s426068130.229866
e426068130.249401
r1
xCpResource
xi-asigurare/popup-twitter@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter@2x.png117"CpResource i-asigurare/popup-twitter@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter@2x.png7cf03aa24865b941^88d93fa24865b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter@2x.png0034b439dfffdf42^668"CpResource i-asigurare/popup-twitter@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/popup-twitter@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/popup-twitter@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"E967A430-AF2B-4472-A51D-CAC14FDA3DEA-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/powered-by-vdf.png Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf.png
s426068132.011926
e426068132.013886
r1
xCpResource
xi-asigurare/powered-by-vdf.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf.png113"CpResource i-asigurare/powered-by-vdf.png Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf.png5d1a03a44865b941^ef8f03a44865b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf.png0034b439dfffdf42^662"CpResource i-asigurare/powered-by-vdf.png Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/powered-by-vdf.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"79EAFA23-F583-4F35-8529-20DFB1E76BD2-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/powered-by-vdf@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf@2x.png
s426068132.014074
e426068132.015163
r1
xCpResource
xi-asigurare/powered-by-vdf@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf@2x.png119"CpResource i-asigurare/powered-by-vdf@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf@2x.pnge7a803a44865b941^50e203a44865b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf@2x.png0034b439dfffdf42^671"CpResource i-asigurare/powered-by-vdf@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/powered-by-vdf@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/powered-by-vdf@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"935C682F-6300-4D7B-9369-57ACF5DB4D39-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/profil-pf.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf.png
s426068120.687682
e426068120.696239
r1
xCpResource
xi-asigurare/profil-pf.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf.png103"CpResource i-asigurare/profil-pf.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf.pngdf1ab0984865b941^8141b2984865b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf.png0034b439dfffdf42^647"CpResource i-asigurare/profil-pf.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/profil-pf.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"2BAB46B1-60CC-44D4-AF14-B81B756715B8-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/profil-pf@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf@2x.png
s426068120.696191
e426068120.720263
r1
xCpResource
xi-asigurare/profil-pf@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf@2x.png109"CpResource i-asigurare/profil-pf@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf@2x.pngc957b2984865b941^4967b8984865b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf@2x.png0034b439dfffdf42^656"CpResource i-asigurare/profil-pf@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pf@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/profil-pf@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"7E0CF1FC-C81D-46E3-A28A-0292E8848CB0-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/profil-pj.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj.png
s426068120.696438
e426068120.701933
r1
xCpResource
xi-asigurare/profil-pj.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj.png103"CpResource i-asigurare/profil-pj.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj.png3a59b2984865b941^85b3b3984865b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj.png0034b439dfffdf42^647"CpResource i-asigurare/profil-pj.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/profil-pj.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"636C2C96-6474-4116-9035-D7D8DE88960F-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/profil-pj@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj@2x.png
s426068120.702070
e426068120.720354
r1
xCpResource
xi-asigurare/profil-pj@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj@2x.png109"CpResource i-asigurare/profil-pj@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj@2x.pngcdc9b3984865b941^946db8984865b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj@2x.png0034b439dfffdf42^656"CpResource i-asigurare/profil-pj@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/profil-pj@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/profil-pj@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"71283F54-A84E-4AF2-8DEB-03ED9D4B8038-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/promotii.png Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii.png
s426068112.136727
e426068112.170891
r1
xCpResource
xi-asigurare/promotii.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/promotii.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii.png101"CpResource i-asigurare/promotii.png Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii.png931923904865b941^a0c02b904865b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii.png0034b439dfffdf42^644"CpResource i-asigurare/promotii.png Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/promotii.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"A3896D40-CF53-4B39-870A-F686307BD54C-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/promotii@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii@2x.png
s426068112.171157
e426068112.186104
r1
xCpResource
xi-asigurare/promotii@2x.png
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/promotii@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii@2x.png107"CpResource i-asigurare/promotii@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii@2x.png3be32b904865b941^b5a42f904865b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii@2x.png0034b439dfffdf42^653"CpResource i-asigurare/promotii@2x.png Build/Products/Debug-iphonesimulator/i-asigurare.app/promotii@2x.png    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/promotii@2x.png /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"9560A1C3-B262-4D3E-92C3-20F853A4DDE6-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCpResource i-asigurare/qbe.jpg Build/Products/Debug-iphonesimulator/i-asigurare.app/qbe.jpg
s426068130.489772
e426068130.495911
r1
xCpResource
xi-asigurare/qbe.jpg
xBuild/Products/Debug-iphonesimulator/i-asigurare.app/qbe.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/i-asigurare.app/qbe.jpg91"CpResource i-asigurare/qbe.jpg Build/Products/Debug-iphonesimulator/i-asigurare.app/qbe.jpgd6747da24865b941^45f57ea24865b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/qbe.jpg0034b439dfffdf42^629"CpResource i-asigurare/qbe.jpg Build/Products/Debug-iphonesimulator/i-asigurare.app/qbe.jpg    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/qbe.jpg /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app36"B3EE3455-FFAA-40AF-AB0D-CF24BEF396C9-
